0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>-1.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000,0f<32>0.000000
0f<32>-1.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>0.000000,0f<32>-1.000000
